Year,Violent ,Property,Unemployment,ChangeinU,lnU,ChangeinlnU,Changeinviolent,Changesqdinviolent,lnviolent,Changeinlnviolent,Changesqdinlnviolent,Changeinnonviolent,Changesqdinnonviolent,lnnonviolent,changeinlnnonviolent,changesqdinlnnonviolent
1983,538.1223619,4641.109738,9.6,-0.108333333,2.261763098,-0.011221525,-32.69890756,-10.04589439,6.288085973,-0.058990175,-0.020072441,-388.578502,-161.7516008,8.442708784,-0.080404497,-0.036294212
1984,539.9268649,4498.453263,7.508333333,-2.091666667,2.016013515,-0.245749584,1.80450301,34.50341057,6.291433695,0.003347722,0.062337897,-142.6564745,245.9220275,8.411488897,-0.031219887,0.04918461
1985,558.0639801,4666.447927,7.191666667,-0.316666667,1.972922948,-0.043090567,18.13711522,16.33261221,6.324473615,0.033039921,0.029692198,167.9946637,310.6511382,8.448153446,0.036664549,0.067884435
1986,620.1437123,4881.755326,7,-0.191666667,1.945910149,-0.027012799,62.07973224,43.94261702,6.429951245,0.10547763,0.072437709,215.3073986,47.31273486,8.493260132,0.045106686,0.008442137
1987,612.4914884,4962.962854,6.175,-0.825,1.820508883,-0.125401267,-7.652223979,-69.73195622,6.417535046,-0.0124162,-0.117893829,81.20752837,-134.0998702,8.509758191,0.016498059,-0.028608627
1988,640.5838532,5053.953558,5.491666667,-0.683333333,1.703231792,-0.117277091,28.09236486,35.74458884,6.462380031,0.044844985,0.057261185,90.99070385,9.783175476,8.527926099,0.018167908,0.001669849
1989,666.8998198,5107.143394,5.258333333,-0.233333333,1.65981412,-0.043417672,26.31596653,-1.776398334,6.502639839,0.040259808,-0.004585177,53.189836,-37.80086785,8.538395504,0.010469405,-0.007698502
1990,729.6139366,5073.063011,5.616666667,0.358333333,1.725738368,0.065924248,62.71411681,36.39815028,6.59251554,0.089875701,0.049615893,-34.08038261,-87.27021861,8.531700058,-0.006695446,-0.017164851
1991,758.1770998,5140.177301,6.85,1.233333333,1.924248652,0.198510284,28.56316324,-34.15095358,6.630916999,0.038401459,-0.051474242,67.11429013,101.1946727,8.544842852,0.013142794,0.01983824
1992,757.6662669,4903.710058,7.491666667,0.641666667,2.013791292,0.089542639,-0.510832868,-29.0739961,6.630243008,-0.000673992,-0.039075451,-236.4672438,-303.5815339,8.497747352,-0.0470955,-0.060238294
1993,747.1477672,4739.953985,6.908333333,-0.583333333,1.932728412,-0.081062879,-10.5184997,-10.00766683,6.61626298,-0.013980028,-0.013306036,-163.7560729,72.71117088,8.463782707,-0.033964645,0.013130855
1994,713.6,4660.2,6.1,-0.808333333,1.808288771,-0.124439641,-33.54776724,-23.02926754,6.570322581,-0.045940399,-0.031960371,-79.75398479,84.00208812,8.446813645,-0.016969062,0.016995583
1995,684.5,4590.5,5.591666667,-0.508333333,1.721277394,-0.087011377,-29.1,4.447767238,6.528688645,-0.041633937,0.004306462,-69.7,10.05398479,8.43174423,-0.015069415,0.001899647
1996,636.6,4451,5.408333333,-0.183333333,1.687940974,-0.03333642,-47.9,-18.8,6.456141515,-0.07254713,-0.030913193,-139.5,-69.8,8.400884069,-0.030860161,-0.015790745
1997,611,4316.3,4.941666667,-0.466666667,1.597702656,-0.090238318,-25.6,22.3,6.415096959,-0.041044556,0.031502574,-134.7,4.8,8.370153833,-0.030730236,0.000129924
1998,567.6,4052.5,4.5,-0.441666667,1.504077397,-0.093625259,-43.4,-17.8,6.341416945,-0.073680014,-0.032635458,-263.8,-129.1,8.307089254,-0.063064579,-0.032334343
1999,523,3743.6,4.216666667,-0.283333333,1.439044927,-0.06503247,-44.6,-1.2,6.259581464,-0.081835481,-0.008155467,-308.9,-45.1,8.227802994,-0.079286259,-0.01622168
2000,506.5,3618.3,3.966666667,-0.25,1.377926111,-0.061118815,-16.5,28.1,6.227524324,-0.03205714,0.049778341,-125.3,183.6,8.193759581,-0.034043413,0.045242846
2001,504.5,3658.1,4.741666667,0.775,1.556388691,0.17846258,-2,14.5,6.22356784,-0.003956484,0.028100656,39.8,165.1,8.204699166,0.010939585,0.044982998
2002,494.4,3630.6,5.783333333,1.041666667,1.754980218,0.198591526,-10.1,-8.1,6.203344906,-0.020222934,-0.01626645,-27.5,-67.3,8.197153203,-0.007545963,-0.018485548
2003,475.8,3591.2,5.991666667,0.208333333,1.790369615,0.035389397,-18.6,-8.5,6.164997598,-0.038347308,-0.018124375,-39.4,-11.9,8.186241687,-0.010911515,-0.003365552
2004,463.2,3514.1,5.541666667,-0.45,1.712295298,-0.078074317,-12.6,6,6.138158926,-0.026838672,0.011508637,-77.1,-37.7,8.164538726,-0.021702962,-0.010791446
2005,469,3431.5,5.083333333,-0.458333333,1.625967214,-0.086328083,5.8,18.4,6.150602768,0.012443842,0.039282514,-82.6,-5.5,8.140752762,-0.023785964,-0.002083002
2006,479.3,3346.6,4.608333333,-0.475,1.527866259,-0.098100956,10.3,4.5,6.172326706,0.021723938,0.009280096,-84.9,-2.3,8.115700184,-0.025052578,-0.001266615
2007,471.8,3276.4,4.616666667,0.008333333,1.529672944,0.001806685,-7.5,-17.8,6.156555167,-0.015771539,-0.037495477,-70.2,14.7,8.094500538,-0.021199646,0.003852932
2008,458.6,3214.6,5.8,1.183333333,1.757857918,0.228184974,-13.2,-5.7,6.12817837,-0.028376797,-0.012605257,-61.8,8.4,8.075458212,-0.019042326,0.002157321
2009,431.9,3041.3,9.283333333,3.483333333,2.228220678,0.47036276,-26.7,-13.5,6.06819408,-0.05998429,-0.031607494,-173.3,-111.5,8.020040335,-0.055417878,-0.036375552
2010,404.5,2945.9,9.608333333,0.325,2.262630777,0.0344101,-27.4,-0.7,6.002651736,-0.065542343,-0.005558053,-95.4,77.9,7.988169652,-0.031870682,0.023547195
2011,387.1,2905.4,8.933333333,-0.675,2.189789599,-0.072841179,-17.4,10,5.958683058,-0.043968679,0.021573665,-40.5,54.9,7.974326353,-0.013843299,0.018027384
2012,387.8,2868,8.075,-0.858333333,2.088772869,-0.10101673,0.7,18.1,5.960489743,0.001806685,0.045775364,-37.4,3.1,7.961370202,-0.012956152,0.000887147
2013,367.9,2730.7,7.366666667,-0.708333333,1.99696532,-0.091807549,-19.9,-20.6,5.907811162,-0.052678581,-0.054485266,-137.3,-99.9,7.912313266,-0.049056936,-0.036100784
